Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
Verified 569720 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/sameside_all_weak_nontrivial.all.tptp
% domain size is 9
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9"))
).

fof(btw, fi_predicates,
  & (covers("7","1") <=> $false)
  & (covers("7","2") <=> $true)
  & (covers("7","3") <=> $false)
  & (covers("7","4") <=> $false)
  & (covers("7","5") <=> $false)
  & (covers("7","6") <=> $false)
  & (covers("7","7") <=> $false)
  & (covers("7","8") <=> $true)
  & (covers("7","9") <=> $false)
  & (covers("8","1") <=> $false)
  & (covers("8","2") <=> $false)
  & (covers("8","3") <=> $false)
  & (covers("8","4") <=> $true)
  & (covers("8","5") <=> $false)
  & (covers("8","6") <=> $false)
  & (covers("8","7") <=> $false)
  & (covers("8","8") <=> $false)
  & (covers("8","9") <=> $false)
  & (covers("9","1") <=> $false)
  & (covers("9","2") <=> $true)
  & (covers("9","3") <=> $false)
  & (covers("9","4") <=> $false)
  & (covers("9","5") <=> $false)
  & (covers("9","6") <=> $false)
  & (covers("9","7") <=> $false)
  & (covers("9","8") <=> $true)
  & (covers("9","9") <=> $false)
  )
).

fof(difference, fi_functors,
  ( (difference("1","1") = "4")
  & (difference("1","2") = "1")
  & (difference("1","3") = "4")
  & (difference("1","4") = "1")
  & (difference("1","5") = "4")
  & (difference("1","6") = "4")
  & (difference("1","7") = "1")
  & (difference("1","8") = "1")
  & (difference("2","1") = "2")
  & (difference("2","2") = "4")
  & (difference("2","3") = "4")
  & (difference("2","4") = "2")
  & (difference("2","5") = "4")
  & (difference("2","6") = "4")
  & (difference("2","7") = "2")
  & (difference("2","8") = "2")
  & (difference("3","1") = "3")
  & (difference("3","2") = "3")
  & (difference("3","3") = "4")
  & (difference("3","4") = "3")
  & (difference("3","5") = "7")
  & (difference("3","6") = "4")
  & (difference("3","7") = "5")
  & (difference("3","8") = "3")
  & (difference("4","1") = "4")
  & (difference("4","2") = "4")
  & (difference("4","3") = "4")
  & (difference("4","4") = "4")
  & (difference("4","5") = "4")
  & (difference("4","6") = "4")
  & (difference("4","7") = "4")
  & (difference("4","8") = "4")
  & (difference("5","1") = "5")
  & (difference("5","2") = "5")
  & (difference("5","3") = "4")
  & (difference("5","4") = "5")
  & (difference("5","5") = "4")
  & (difference("5","6") = "4")
  & (difference("5","7") = "5")
  & (difference("5","8") = "5")
  & (difference("6","1") = "6")
  & (difference("6","2") = "6")
  & (difference("6","3") = "6")
  & (difference("6","4") = "6")
  & (difference("6","5") = "6")
  & (difference("6","6") = "4")
  & (difference("6","7") = "6")
  & (difference("6","8") = "6")
  & (difference("7","1") = "7")
  & (difference("7","2") = "7")
  & (difference("7","3") = "4")
  & (difference("7","4") = "7")
  & (difference("7","5") = "7")
  & (difference("7","6") = "4")
  & (difference("7","7") = "4")
  & (difference("7","8") = "7")
  & (difference("8","1") = "8")
  & (difference("8","2") = "8")
  & (difference("8","3") = "4")
  & (difference("8","4") = "8")
  & (difference("8","5") = "4")
  & (difference("8","6") = "4")
  & (difference("8","7") = "4")
  & (difference("8","8") = "4")
  & ![X2] : (difference("9",X2) = difference("8",X2))
  & ![X1] : (difference(X1,"9") = difference(X1,"8"))
  )
).

fof(difference, fi_predicates,
  ( (difference("1","1") <=> $false)
  & (difference("1","2") <=> $false)
  & (difference("1","3") <=> $false)
  & (difference("1","4") <=> $false)
  & (difference("1","5") <=> $false)
  & (difference("1","6") <=> $false)
  & (difference("1","7") <=> $false)
  & (difference("1","8") <=> $false)
  & (difference("2","1") <=> $false)
  & (difference("2","2") <=> $false)
  & (difference("2","3") <=> $true)
  & (difference("2","4") <=> $false)
  & (difference("2","5") <=> $false)
  & (difference("2","6") <=> $false)
  & (difference("2","7") <=> $false)
  & (difference("2","8") <=> $false)
  & (difference("3","1") <=> $false)
  & (difference("3","2") <=> $true)
  & (difference("3","3") <=> $false)
  & (difference("3","4") <=> $false)
  & (difference("3","5") <=> $false)
  & (difference("3","6") <=> $false)
  & (difference("3","7") <=> $false)
  & (difference("3","8") <=> $false)
  & (difference("4","1") <=> $false)
  & (difference("4","2") <=> $false)
  & (difference("4","3") <=> $false)
  & (difference("4","4") <=> $false)
  & (difference("4","5") <=> $false)
  & (difference("4","6") <=> $false)
  & (difference("4","7") <=> $false)
  & (difference("4","8") <=> $false)
  & (difference("5","1") <=> $false)
  & (difference("5","2") <=> $false)
  & (difference("5","3") <=> $false)
  & (difference("5","4") <=> $false)
  & (difference("5","5") <=> $false)
  & (difference("5","6") <=> $false)
  & (difference("5","7") <=> $false)
  & (difference("5","8") <=> $false)
  & (difference("6","1") <=> $false)
  & (difference("6","2") <=> $false)
  & (difference("6","3") <=> $false)
  & (difference("6","4") <=> $false)
  & (difference("6","5") <=> $false)
  & (difference("6","6") <=> $false)
  & (difference("6","7") <=> $false)
  & (difference("6","8") <=> $false)
  & (difference("7","1") <=> $false)
  & (difference("7","2") <=> $false)
  & (difference("7","3") <=> $false)
  & (difference("7","4") <=> $false)
  & (difference("7","5") <=> $false)
  & (difference("7","6") <=> $false)
  & (difference("7","7") <=> $false)
  & (difference("7","8") <=> $false)
  & (difference("8","1") <=> $false)
  & (difference("8","2") <=> $false)
  & (difference("8","3") <=> $false)
  & (difference("8","4") <=> $false)
  & (difference("8","5") <=> $false)
  & (difference("8","6") <=> $false)
  & (difference("8","7") <=> $false)
  & (difference("8","8") <=> $false)
  & ![X2] : (difference("9",X2) <=> difference("8",X2))
  & ![X1] : (difference(X1,"9") <=> difference(X1,"8"))
  )
).

fof(eqdim, fi_predicates,
  ( (eqdim("1","1") <=> $true)
  & (eqdim("1","2") <=> $false)
  & (eqdim("1","3") <=> $false)
  & (eqdim("1","4") <=> $false)
  & (eqdim("1","5") <=> $false)
  & (eqdim("1","6") <=> $false)
  & (eqdim("1","7") <=> $false)
  & (eqdim("1","8") <=> $false)
  & (eqdim("1","9") <=> $false)
  & (eqdim("2","1") <=> $false)
  & (eqdim("2","2") <=> $true)
  & (eqdim("2","3") <=> $false)
  & (eqdim("2","4") <=> $false)
  & (eqdim("2","5") <=> $false)
  & (eqdim("2","6") <=> $false)
  & (eqdim("2","7") <=> $false)
  & (eqdim("2","8") <=> $false)
  & (eqdim("2","9") <=> $false)
  & (eqdim("3","1") <=> $false)
  & (eqdim("3","2") <=> $false)
  & (eqdim("3","3") <=> $true)
  & (eqdim("3","4") <=> $false)
  & (eqdim("3","5") <=> $true)
  & (eqdim("3","6") <=> $false)
  & (eqdim("3","7") <=> $true)
  & (eqdim("3","8") <=> $false)
  & (eqdim("3","9") <=> $true)
  & (eqdim("4","1") <=> $false)
  & (eqdim("4","2") <=> $false)
  & (eqdim("4","3") <=> $false)
  & (eqdim("4","4") <=> $true)
  & (eqdim("4","5") <=> $false)
  & (eqdim("4","6") <=> $false)
  & (eqdim("4","7") <=> $false)
  & (eqdim("4","8") <=> $false)
  & (eqdim("4","9") <=> $false)
  & (eqdim("5","1") <=> $false)
  & (eqdim("5","2") <=> $false)
  & (eqdim("5","3") <=> $true)
  & (eqdim("5","4") <=> $false)
  & (eqdim("5","5") <=> $true)
  & (eqdim("5","6") <=> $false)
  & (eqdim("5","7") <=> $true)
  & (eqdim("5","8") <=> $false)
  & (eqdim("5","9") <=> $true)
  & (eqdim("6","1") <=> $false)
  & (eqdim("6","2") <=> $false)
  & (eqdim("6","3") <=> $false)
  & (eqdim("6","4") <=> $false)
  & (eqdim("6","5") <=> $false)
  & (eqdim("6","6") <=> $true)
  & (eqdim("6","7") <=> $false)
  & (eqdim("6","8") <=> $false)
  & (eqdim("6","9") <=> $false)
  & (eqdim("7","1") <=> $false)
  & (eqdim("7","2") <=> $false)
  & (eqdim("7","3") <=> $true)
  & (eqdim("7","4") <=> $false)
  & (eqdim("7","5") <=> $true)
  & (eqdim("7","6") <=> $false)
  & (eqdim("7","7") <=> $true)
  & (eqdim("7","8") <=> $false)
  & (eqdim("7","9") <=> $true)
  & (eqdim("8","1") <=> $false)
  & (eqdim("8","2") <=> $false)
  & (eqdim("8","3") <=> $false)
  & (eqdim("8","4") <=> $false)
  & (eqdim("8","5") <=> $false)
  & (eqdim("8","6") <=> $false)
  & (eqdim("8","7") <=> $false)
  & (eqdim("8","8") <=> $true)
  & (eqdim("8","9") <=> $false)
  & (eqdim("9","1") <=> $false)
  & (eqdim("9","2") <=> $false)
  & (eqdim("9","3") <=> $true)
  & (eqdim("9","4") <=> $false)
  & (eqdim("9","5") <=> $true)
  & (eqdim("9","6") <=> $false)
  & (eqdim("9","7") <=> $true)
  & (eqdim("9","8") <=> $false)
  & (eqdim("9","9") <=> $true)
  )
).

fof(inc, fi_predicates,
  ( (inc("1","1") <=> $false)
  & (inc("1","2") <=> $false)
  & (inc("1","3") <=> $true)
  & (inc("1","4") <=> $false)
  & (inc("1","5") <=> $true)
  & (inc("1","6") <=> $true)
  & (inc("1","7") <=> $false)
  & (inc("1","8") <=> $false)
  & (inc("1","9") <=> $false)
  & (inc("2","1") <=> $false)
  & (inc("2","2") <=> $false)
  & (inc("2","3") <=> $true)
  & (inc("2","4") <=> $false)
  & (inc("2","5") <=> $true)
  & (inc("2","6") <=> $true)
  & (inc("2","7") <=> $false)
  & (inc("2","8") <=> $false)
  & (inc("2","9") <=> $false)
  & (inc("3","1") <=> $true)
  & (inc("3","2") <=> $true)
  & (inc("3","3") <=> $false)
  & (inc("3","4") <=> $false)
  & (inc("3","5") <=> $false)
  & (inc("3","6") <=> $true)
  & (inc("3","7") <=> $false)
  & (inc("3","8") <=> $true)
  & (inc("3","9") <=> $false)
  & (inc("4","1") <=> $false)
  & (inc("4","2") <=> $false)
  & (inc("4","3") <=> $false)
  & (inc("4","4") <=> $false)
  & (inc("4","5") <=> $false)
  & (inc("4","6") <=> $false)
  & (inc("4","7") <=> $false)
  & (inc("4","8") <=> $false)
  & (inc("4","9") <=> $false)
  & (inc("5","1") <=> $true)
  & (inc("5","2") <=> $true)
  & (inc("5","3") <=> $false)
  & (inc("5","4") <=> $false)
  & (inc("5","5") <=> $false)
  & (inc("5","6") <=> $true)
  & (inc("5","7") <=> $false)
  & (inc("5","8") <=> $true)
  & (inc("5","9") <=> $false)
  & (inc("6","1") <=> $true)
  & (inc("6","2") <=> $true)
  & (inc("6","3") <=> $true)
  & (inc("6","4") <=> $false)
  & (inc("6","5") <=> $true)
  & (inc("6","6") <=> $false)
  & (inc("6","7") <=> $true)
  & (inc("6","8") <=> $true)
  & (inc("6","9") <=> $true)
  & (inc("7","1") <=> $false)
  & (inc("7","2") <=> $false)
  & (inc("7","3") <=> $false)
  & (inc("7","4") <=> $false)
  & (inc("7","5") <=> $false)
  & (inc("7","6") <=> $true)
  & (inc("7","7") <=> $false)
  & (inc("7","8") <=> $true)
  & (inc("7","9") <=> $false)
  & (inc("8","1") <=> $false)
  & (inc("8","2") <=> $false)
  & (inc("8","3") <=> $true)
  & (inc("8","4") <=> $false)
  & (inc("8","5") <=> $true)
  & (inc("8","6") <=> $true)
  & (inc("8","7") <=> $true)
  & (inc("8","8") <=> $false)
  & (inc("8","9") <=> $true)
  & (inc("9","1") <=> $false)
  & (inc("9","2") <=> $false)
  & (inc("9","3") <=> $false)
  & (inc("9","4") <=> $false)
  & (inc("9","5") <=> $false)
  & (inc("9","6") <=> $true)
  & (inc("9","7") <=> $false)
  & (inc("9","8") <=> $true)
  & (inc("9","9") <=> $false)
  )
).

fof(intersection, fi_functors,
  ( (intersection("1","1") = "1")
  & (intersection("1","2") = "4")
  & (intersection("1","3") = "1")
  & (intersection("1","4") = "4")
  & (intersection("1","5") = "1")
  & (intersection("1","6") = "1")
  & (intersection("1","7") = "4")
  & (intersection("1","8") = "4")
  & (intersection("2","1") = "4")
  & (intersection("2","2") = "2")
  & (intersection("2","3") = "2")
  & (intersection("2","4") = "4")
  & (intersection("2","5") = "2")
  & (intersection("2","6") = "2")
  & (intersection("2","7") = "4")
  & (intersection("2","8") = "4")
  & (intersection("3","1") = "1")
  & (intersection("3","2") = "2")
  & (intersection("3","3") = "3")
  & (intersection("3","4") = "4")
  & (intersection("3","5") = "5")
  & (intersection("3","6") = "3")
  & (intersection("3","7") = "7")
  & (intersection("3","8") = "8")
  & (intersection("4","1") = "4")
  & (intersection("4","2") = "4")
  & (intersection("4","3") = "4")
  & (intersection("4","4") = "4")
  & (intersection("4","5") = "4")
  & (intersection("4","6") = "4")
  & (intersection("4","7") = "4")
  & (intersection("4","8") = "4")
  & (intersection("5","1") = "1")
  & (intersection("5","2") = "2")
  & (intersection("5","3") = "5")
  & (intersection("5","4") = "4")
  & (intersection("5","5") = "5")
  & (intersection("5","6") = "5")
  & (intersection("5","7") = "8")
  & (intersection("5","8") = "8")
  & (intersection("6","1") = "1")
  & (intersection("6","2") = "2")
  & (intersection("6","3") = "3")
  & (intersection("6","4") = "4")
  & (intersection("6","5") = "5")
  & (intersection("6","6") = "6")
  & (intersection("6","7") = "7")
  & (intersection("6","8") = "8")
  & (intersection("7","1") = "4")
  & (intersection("7","2") = "4")
  & (intersection("7","3") = "7")
  & (intersection("7","4") = "4")
  & (intersection("7","5") = "8")
  & (intersection("7","6") = "7")
  & (intersection("7","7") = "7")
  & (intersection("7","8") = "8")
  & (intersection("8","1") = "4")
  & (intersection("8","2") = "4")
  & (intersection("8","3") = "8")
  & (intersection("8","4") = "4")
  & (intersection("8","5") = "8")
  & (intersection("8","6") = "8")
  & (intersection("8","7") = "8")
  & (intersection("8","8") = "8")
  & ![X2] : (intersection("9",X2) = intersection("8",X2))
  & ![X1] : (intersection(X1,"9") = intersection(X1,"8"))
  )
).

fof(intersection, fi_predicates,
  ( (intersection("1","1") <=> $false)
  & (intersection("1","2") <=> $false)
  & (intersection("1","3") <=> $false)
  & (intersection("1","4") <=> $false)
  & (intersection("1","5") <=> $false)
  & (intersection("1","6") <=> $false)
  & (intersection("1","7") <=> $false)
  & (intersection("1","8") <=> $false)
  & (intersection("2","1") <=> $true)
  & (intersection("2","2") <=> $false)
  & (intersection("2","3") <=> $false)
  & (intersection("2","4") <=> $false)
  & (intersection("2","5") <=> $false)
  & (intersection("2","6") <=> $false)
  & (intersection("2","7") <=> $false)
  & (intersection("2","8") <=> $false)
  & (intersection("3","1") <=> $false)
  & (intersection("3","2") <=> $false)
  & (intersection("3","3") <=> $false)
  & (intersection("3","4") <=> $false)
  & (intersection("3","5") <=> $false)
  & (intersection("3","6") <=> $false)
  & (intersection("3","7") <=> $false)
  & (intersection("3","8") <=> $false)
  & (intersection("4","1") <=> $false)
  & (intersection("4","2") <=> $false)
  & (intersection("4","3") <=> $true)
  & (intersection("4","4") <=> $false)
  & (intersection("4","5") <=> $false)
  & (intersection("4","6") <=> $false)
  & (intersection("4","7") <=> $false)
  & (intersection("4","8") <=> $false)
  & (intersection("5","1") <=> $false)
  & (intersection("5","2") <=> $false)
  & (intersection("5","3") <=> $false)
  & (intersection("5","4") <=> $false)
  & (intersection("5","5") <=> $false)
  & (intersection("5","6") <=> $false)
  & (intersection("5","7") <=> $false)
  & (intersection("5","8") <=> $false)
  & (intersection("6","1") <=> $false)
  & (intersection("6","2") <=> $false)
  & (intersection("6","3") <=> $false)
  & (intersection("6","4") <=> $false)
  & (intersection("6","5") <=> $false)
  & (intersection("6","6") <=> $false)
  & (intersection("6","7") <=> $false)
  & (intersection("6","8") <=> $false)
  & (intersection("7","1") <=> $false)
  & (intersection("7","2") <=> $false)
  & (intersection("7","3") <=> $false)
  & (intersection("7","4") <=> $false)
  & (intersection("7","5") <=> $false)
  & (intersection("7","6") <=> $false)
  & (intersection("7","7") <=> $false)
  & (intersection("7","8") <=> $false)
  & (intersection("8","1") <=> $false)
  & (intersection("8","2") <=> $false)
  & (intersection("8","3") <=> $false)
  & (intersection("8","4") <=> $false)
  & (intersection("8","5") <=> $false)
  & (intersection("8","6") <=> $false)
  & (intersection("8","7") <=> $false)
  & (intersection("8","8") <=> $false)
  & ![X2] : (intersection("9",X2) <=> intersection("8",X2))
  & ![X1] : (intersection(X1,"9") <=> intersection(X1,"8"))
  )
).

fof(leq, fi_predicates,
  ( (leq("1","1") <=> $true)
  & (leq("1","2") <=> $true)
  & (leq("1","3") <=> $true)
  & (leq("1","4") <=> $false)
  & (leq("1","5") <=> $true)
  & (leq("1","6") <=> $true)
  & (leq("1","7") <=> $true)
  & (leq("1","8") <=> $false)
  & (leq("1","9") <=> $true)
  & (leq("2","1") <=> $false)
  & (leq("2","2") <=> $true)
  & (leq("2","3") <=> $true)
  & (leq("2","4") <=> $false)
  & (leq("2","5") <=> $true)
  & (leq("2","6") <=> $true)
  & (leq("2","7") <=> $true)
  & (leq("2","8") <=> $false)
  & (leq("2","9") <=> $true)
  & (leq("3","1") <=> $false)
  & (leq("3","2") <=> $false)
  & (leq("3","3") <=> $true)
  & (leq("3","4") <=> $false)
  & (leq("3","5") <=> $true)
  & (leq("3","6") <=> $true)
  & (leq("3","7") <=> $true)
  & (leq("3","8") <=> $false)
  & (leq("3","9") <=> $true)
  & (leq("4","1") <=> $true)
  & (leq("4","2") <=> $true)
  & (leq("4","3") <=> $true)
  & (leq("4","4") <=> $true)
  & (leq("4","5") <=> $true)
  & (leq("4","6") <=> $true)
  & (leq("4","7") <=> $true)
  & (leq("4","8") <=> $true)
  & (leq("4","9") <=> $true)
  & (leq("5","1") <=> $false)
  & (leq("5","2") <=> $false)
  & (leq("5","3") <=> $true)
  & (leq("5","4") <=> $false)
  & (leq("5","5") <=> $true)
  & (leq("5","6") <=> $true)
  & (leq("5","7") <=> $true)
  & (leq("5","8") <=> $false)
  & (leq("5","9") <=> $true)
  & (leq("6","1") <=> $false)
  & (leq("6","2") <=> $false)
  & (leq("6","3") <=> $false)
  & (leq("6","4") <=> $false)
  & (leq("6","5") <=> $false)
  & (leq("6","6") <=> $true)
  & (leq("6","7") <=> $false)
  & (leq("6","8") <=> $false)
  & (leq("6","9") <=> $false)
  & (leq("7","1") <=> $false)
  & (leq("7","2") <=> $false)
  & (leq("7","3") <=> $true)
  & (leq("7","4") <=> $false)
  & (leq("7","5") <=> $true)
  & (leq("7","6") <=> $true)
  & (leq("7","7") <=> $true)
  & (leq("7","8") <=> $false)
  & (leq("7","9") <=> $true)
  & (leq("8","1") <=> $false)
  & (leq("8","2") <=> $false)
  & (leq("8","3") <=> $true)
  & (leq("8","4") <=> $false)
  & (leq("8","5") <=> $true)
  & (leq("8","6") <=> $true)
  & (leq("8","7") <=> $true)
  & (leq("8","8") <=> $true)
  & (leq("8","9") <=> $true)
  & (leq("9","1") <=> $false)
  & (leq("9","2") <=> $false)
  & (leq("9","3") <=> $true)
  & (leq("9","4") <=> $false)
  & (leq("9","5") <=> $true)
  & (leq("9","6") <=> $true)
  & (leq("9","7") <=> $true)
  & (leq("9","8") <=> $false)
  & (leq("9","9") <=> $true)
  )
).

fof(less, fi_predicates,
  ( (less("1","1") <=> $false)
  & (less("1","2") <=> $true)
  & (less("1","3") <=> $true)
  & (less("1","4") <=> $false)
  & (less("1","5") <=> $true)
  & (less("1","6") <=> $true)
  & (less("1","7") <=> $true)
  & (less("1","8") <=> $false)
  & (less("1","9") <=> $true)
  & (less("2","1") <=> $false)
  & (less("2","2") <=> $false)
  & (less("2","3") <=> $true)
  & (less("2","4") <=> $false)
  & (less("2","5") <=> $true)
  & (less("2","6") <=> $true)
  & (less("2","7") <=> $true)
  & (less("2","8") <=> $false)
  & (less("2","9") <=> $true)
  & (less("3","1") <=> $false)
  & (less("3","2") <=> $false)
  & (less("3","3") <=> $false)
  & (less("3","4") <=> $false)
  & (less("3","5") <=> $false)
  & (less("3","6") <=> $true)
  & (less("3","7") <=> $false)
  & (less("3","8") <=> $false)
  & (less("3","9") <=> $false)
  & (less("4","1") <=> $true)
  & (less("4","2") <=> $true)
  & (less("4","3") <=> $true)
  & (less("4","4") <=> $false)
  & (less("4","5") <=> $true)
  & (less("4","6") <=> $true)
  & (less("4","7") <=> $true)
  & (less("4","8") <=> $true)
  & (less("4","9") <=> $true)
  & (less("5","1") <=> $false)
  & (less("5","2") <=> $false)
  & (less("5","3") <=> $false)
  & (less("5","4") <=> $false)
  & (less("5","5") <=> $false)
  & (less("5","6") <=> $true)
  & (less("5","7") <=> $false)
  & (less("5","8") <=> $false)
  & (less("5","9") <=> $false)
  & (less("6","1") <=> $false)
  & (less("6","2") <=> $false)
  & (less("6","3") <=> $false)
  & (less("6","4") <=> $false)
  & (less("6","5") <=> $false)
  & (less("6","6") <=> $false)
  & (less("6","7") <=> $false)
  & (less("6","8") <=> $false)
  & (less("6","9") <=> $false)
  & (less("7","1") <=> $false)
  & (less("7","2") <=> $false)
  & (less("7","3") <=> $false)
  & (less("7","4") <=> $false)
  & (less("7","5") <=> $false)
  & (less("7","6") <=> $true)
  & (less("7","7") <=> $false)
  & (less("7","8") <=> $false)
  & (less("7","9") <=> $false)
  & (less("8","1") <=> $false)
  & (less("8","2") <=> $false)
  & (less("8","3") <=> $true)
  & (less("8","4") <=> $false)
  & (less("8","5") <=> $true)
  & (less("8","6") <=> $true)
  & (less("8","7") <=> $true)
  & (less("8","8") <=> $false)
  & (less("8","9") <=> $true)
  & (less("9","1") <=> $false)
  & (less("9","2") <=> $false)
  & (less("9","3") <=> $false)
  & (less("9","4") <=> $false)
  & (less("9","5") <=> $false)
  & (less("9","6") <=> $true)
  & (less("9","7") <=> $false)
  & (less("9","8") <=> $false)
  & (less("9","9") <=> $false)
  )
).

fof(max, fi_predicates,
  ( (max("1") <=> $true)
  & (max("2") <=> $true)
  & (max("3") <=> $true)
  & (max("4") <=> $false)
  & (max("5") <=> $false)
  & (max("6") <=> $true)
  & (max("7") <=> $false)
  & (max("8") <=> $true)
  & (max("9") <=> $false)
  )
).

fof(maxdim, fi_predicates,
  ( (maxdim("1") <=> $false)
  & (maxdim("2") <=> $false)
